,log(p),g(k-1),Threshold,Time to cancer
0,-6.08502843747727,3.66991842211627,3,7.33972602739726
1,-6.94724336152339,3.52582470207394,4,24.6547945205479
2,-7.67161583192688,6.97892876800996,6,77.4986301369863
3,-6.10230855892919,2.50128728991002,4,18.9753424657534
4,-6.76876410820284,0.836495558546666,2,31.2986301369863
5,-6.12310448825011,2.94813137493531,5,35.8575342465753
6,-6.75477281286632,3.9706945109472,5,27.2054794520548
7,-6.77107617193121,1.73913222692122,3,36.5260273972603
8,-7.20704441031327,1.29694690951494,2,7.63561643835616
9,-6.17025498935595,0.819058364982181,2,9.39452054794521
10,-6.50441280412148,3.82497672621448,6,61.8301369863014
11,-6.21955065416548,3.5140728145635,2,7.19178082191781
12,-6.33168282752247,5.05115071240847,7,63.3342465753425
13,-6.83956874617669,2.21847435081715,3,24.6383561643836
14,-6.75251843597682,2.49888007971712,5,63.3479452054795
15,-6.62178469200201,2.29527282698249,7,90.3369863013699
16,-6.95491768455992,5.70942208432619,4,23.3041095890411
17,-6.24239379214718,4.72971254212869,4,9.37808219178082
18,-6.86302710913941,6.96511945789269,4,11.8438356164384
19,-6.27459125376517,3.66988474393326,4,18.7369863013699
20,-6.3095610171836,2.06879031832086,2,7.58356164383562
21,-6.5765193426158,2.95662926076508,7,95.5616438356164
22,-6.33634535601124,8.08306929598416,4,7.95068493150685
23,-6.75471567062927,8.39904412367451,7,55.9232876712329
24,-6.27593368939512,6.14334977864089,6,46.0493150684932
25,-6.22125933582622,4.5175971490371,7,63.5123287671233
26,-6.44808482275963,3.62768070592698,7,98.0191780821918
27,-6.19224607612835,1.28473728584744,3,45.1342465753425
28,-6.51717646859743,2.46211119947367,4,28.6602739726027
29,-6.40804571354521,2.24132453611988,6,64.5780821917808
30,-6.12323942464312,2.42395143175405,7,92.5972602739726
31,-6.36573639085679,2.25235975436953,3,9.42191780821918
32,-6.44280702301348,2.44607445583765,3,9.23561643835616
33,-6.18233433477386,5.27354970562156,9,84.4493150684932
34,-6.18792623103288,1.96653959334096,6,81.1890410958904
35,-6.15135941726227,2.02895446494578,3,8.64109589041096
36,-7.12108555870334,5.35163577005848,2,7.61643835616438
37,-6.36744349068376,3.34834269934404,5,39.7232876712329
38,-6.25595511575377,4.03058718329994,6,51.3780821917808
39,-6.19082108340115,2.60211946561308,4,9.73424657534247
40,-6.25726527400843,2.56146316349725,4,10.5260273972603
41,-7.13858207776765,4.47894842097564,5,56.2109589041096
42,-6.15584128279669,4.54851546504834,2,4.92328767123288
43,-6.18016520411453,3.19018245579058,8,61.6465753424658
44,-6.60367455017872,4.43849755976567,5,45.0876712328767
45,-6.27881754427671,3.574398272822,2,5.4
46,-6.31083511480848,2.64881106848546,3,11.2520547945205
47,-6.15038901980184,3.4038142712477,7,53.5178082191781
48,-6.28384969801261,3.18831624363514,4,14.5315068493151
49,-6.82777541548103,0.9757138141898,2,8.61369863013699
50,-6.31542862943531,3.50456078104605,4,17.3917808219178
51,-6.19180016721624,4.75219383251404,3,7.35068493150685
52,-7.39568547905886,2.03373652967412,4,68.8986301369863
53,-6.33171618319482,7.4270850992322,8,62.3671232876712
54,-6.54818360039728,3.31872932278522,3,10.5013698630137
55,-6.35373921869376,8.30471830960813,2,5.03835616438356
56,-6.28102282985574,3.40856043627726,3,7.82739726027397
57,-6.30031997251656,1.82876702450769,2,8.01095890410959
58,-6.54997406266645,1.67739925330087,4,80.3643835616438
59,-6.19756653014244,1.49943183331857,5,94.0657534246575
60,-6.7303929208568,6.00609681388768,7,86.5945205479452
61,-6.23814271279393,5.12494959766096,3,6.80547945205479
62,-6.62335062252647,1.80185534617996,3,31.2082191780822
63,-6.55062056553939,3.12921314484852,6,55.4684931506849
64,-6.08325704477193,1.83664565361383,4,28.4958904109589
65,-6.25393171010768,2.85099468194508,4,22.7945205479452
66,-6.27266364846978,8.27712125916445,6,32.7397260273973
67,-6.26934238109506,2.57161516673249,2,5.93972602739726
68,-6.26861579986527,2.93382160516753,6,52.358904109589
69,-6.16435843418332,5.24878540511714,6,31.2739726027397
70,-6.4251445831131,2.11717494723006,4,33.5698630136986
71,-6.11930909306875,2.49474175338261,4,23.9698630136986
72,-6.47900568849561,2.13015116763929,5,48.8246575342466
73,-6.45054018776423,2.15883453241609,4,33.8383561643836
74,-7.35004233736577,2.23932851450629,2,8.85479452054794
75,-6.17229316980863,4.62330069755331,7,57.6191780821918
76,-6.34243748868125,3.16399878453979,7,92.3808219178082
77,-6.47878278287904,4.47004823329497,6,46.213698630137
78,-6.26825727513454,4.35217697252615,2,6.41643835616438
79,-6.12203690115969,2.84290608613387,7,86.3260273972603
80,-6.35057829453014,2.87246355392385,4,22.9972602739726
81,-6.11298023757089,1.15844914086258,3,55.5534246575343
82,-6.63449730129163,3.65553922824881,5,52.5835616438356
83,-6.16467566715871,7.34175622785767,9,80.6958904109589
84,-6.12057639075431,4.19838332704721,3,8.04657534246575
85,-6.29588426025878,9.39504292488877,9,74.8602739726027
86,-6.30208083412005,6.29174411346559,7,51.6109589041096
87,-6.42447561138503,5.1737197285365,3,7.9013698630137
88,-6.21857083164351,4.7661337510562,7,42.0767123287671
89,-6.39315146691181,4.98965527181616,2,5.13972602739726
90,-6.61957294837895,2.95884510622332,4,38.1178082191781
91,-6.98109580931505,5.79402188933592,2,6.21369863013699
92,-6.8846673075316,2.30145325134428,3,19.3534246575342
93,-6.0934383997408,4.95501936593188,3,6.70958904109589
94,-6.55296238308346,1.89200837833744,4,40.6657534246575
95,-7.35971820609889,1.83269479045785,4,97.3643835616438
96,-6.34194214295419,4.12118934324304,7,56.7369863013699
97,-6.20941774901223,2.0486702248334,4,33.1479452054795
98,-6.95312713383542,2.31681263169916,2,8.31232876712329
99,-6.4116742721489,4.28861187298993,8,99.3260273972603
100,-6.08363773714098,2.28911969391909,4,24.827397260274
101,-6.7384064568711,5.63027424615964,4,17.0465753424658
102,-6.57450343877937,1.26460595290184,2,9.56438356164384
103,-6.11603092782354,2.6370929170141,4,16.4109589041096
104,-6.30228177038609,1.93482948523081,4,53.6821917808219
105,-6.31813398100977,4.02397940239646,2,6.58082191780822
106,-6.65308627437802,2.65321333219336,2,7.13150684931507
107,-6.52852664724019,4.43177837712102,7,62.3068493150685
108,-6.13783173710435,2.95870317304242,4,18.172602739726
109,-6.4265292705674,1.16151513795606,3,66.4739726027397
110,-6.51098434881666,4.60268157024822,2,5.67123287671233
111,-6.172863321847,2.53847989810298,6,55.841095890411
112,-6.27206431439591,4.73447321835812,2,6.47945205479452
113,-7.04968269326295,1.81796565400509,2,8.63561643835616
114,-6.26092782024705,3.58810159543255,5,40.6493150684932
115,-6.09568273908133,2.51820484673425,6,60.9369863013699
116,-6.35301068756216,2.40535247609303,2,6.02739726027397
117,-6.13872624179717,1.64268430197482,4,53.7561643835616
118,-6.51732218361151,3.2093058281088,2,7.08767123287671
119,-6.48799719885277,4.45457529478512,4,26.2493150684931
120,-6.31579618114852,2.53298136055238,2,7.46027397260274
121,-6.40490599654864,2.80858856835047,5,43.3397260273973
122,-6.38764189914061,2.74785381522914,4,30.158904109589
123,-6.1983505299094,3.46964965890558,5,31.2438356164384
124,-7.27778232754972,5.18581752241714,3,14.4082191780822
125,-6.1771653481729,1.36147806653465,2,7.46301369863014
126,-6.61357039694497,1.68351561182641,3,9.91506849315068
127,-6.09893249474609,5.55402048996317,9,63.6219178082192
128,-7.37970662487146,1.17155622864616,2,13.7945205479452
129,-6.72099040700705,1.30740532712142,2,12.1041095890411
130,-6.21688195749286,3.02750287101172,4,18.4027397260274
131,-6.70483529739311,2.87718234962689,6,57.0904109589041
132,-6.5036188194884,1.46263278297808,2,8.69315068493151
