		"All Cancer Sites Combined"
"SEER Incidence Rates by Age at Diagnosis, 2010-2014"

Sex,Race/Ethnicity,Age,"Rate per 100,000","Rate Standard Error","Rate Lower Confidence Interval","Rate Upper Confidence Interval"
"Both Sexes","All Races (includes Hispanic)",<1,23.281220169,0.641523915,22.040682515,24.573397298
"Both Sexes","All Races (includes Hispanic)",1-4,21.826133119,0.307838091,21.226904350,22.437988222
"Both Sexes","All Races (includes Hispanic)",5-9,12.697305889,0.208573378,12.291764281,13.112818844
"Both Sexes","All Races (includes Hispanic)",10-14,14.035465572,0.218426025,13.610587065,14.470234244
"Both Sexes","All Races (includes Hispanic)",15-19,22.513985876,0.272143138,21.983717680,23.053814067
"Both Sexes","All Races (includes Hispanic)",20-24,36.061438720,0.336905106,35.404103092,36.727913092
"Both Sexes","All Races (includes Hispanic)",25-29,58.248871063,0.434983865,57.399399157,59.107768316
"Both Sexes","All Races (includes Hispanic)",30-34,90.976215038,0.550572768,89.900271589,92.061821982
"Both Sexes","All Races (includes Hispanic)",35-39,135.649474980,0.690500262,134.299451530,137.009689110
"Both Sexes","All Races (includes Hispanic)",40-44,216.893432090,0.852432606,215.225870320,218.570703330
"Both Sexes","All Races (includes Hispanic)",45-49,348.108557400,1.068229850,346.017972470,350.208640410
"Both Sexes","All Races (includes Hispanic)",50-54,554.976555830,1.337797904,552.357575910,557.604876730
"Both Sexes","All Races (includes Hispanic)",55-59,815.276689030,1.703312666,811.941629130,818.622055730
"Both Sexes","All Races (includes Hispanic)",60-64,1161.551560600,2.210907521,1157.222246700,1165.893060300
"Both Sexes","All Races (includes Hispanic)",65-69,1636.731623500,3.008265845,1630.840769500,1642.638484600
"Both Sexes","All Races (includes Hispanic)",70-74,1952.666753500,3.883845377,1945.061880100,1960.294004600
"Both Sexes","All Races (includes Hispanic)",75-79,2203.850686200,4.783255020,2194.485515500,2213.245926600
"Both Sexes","All Races (includes Hispanic)",80-84,2299.154527200,5.578073766,2288.234527000,2310.113725400
"Both Sexes","All Races (includes Hispanic)",85+,2136.864976800,5.281170541,2126.526440700,2147.241321600
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",<1,24.087034485,5.677368474,14.275503192,38.067899032
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",1-4,13.290213972,2.128137427,9.450641334,18.168159966
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",5-9,7.663226729,1.474788672,5.050114702,11.149592560
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",10-14,8.684199100,1.585510580,5.859192665,12.397234195
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",15-19,14.131998519,1.998566397,10.489041692,18.631278257
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",20-24,24.054463781,2.593859538,19.240466108,29.707067085
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",25-29,38.538201782,3.489084850,32.003647391,46.014666607
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",30-34,66.418471326,4.818502352,57.309708274,76.563580747
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",35-39,102.074049360,6.367204260,89.974895731,115.346803230
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",40-44,142.957195240,7.674344337,128.309685190,158.818604320
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",45-49,217.824423010,9.382362095,199.821042370,237.014421960
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",50-54,381.644212080,12.644436853,357.260715900,407.253753530
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",55-59,561.493029050,16.792813590,529.057959590,595.396362290
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",60-64,824.299312530,23.342733452,779.177670650,871.352435400
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",65-69,1135.394042800,33.179372154,1071.286836800,1202.335202200
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",70-74,1475.772497000,45.894341514,1387.180598000,1568.538583900
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",75-79,1551.997259900,57.639731206,1441.066486100,1669.201325500
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",80-84,1865.901168800,79.853198316,1712.653291900,2029.182479700
"Both Sexes","American Indian / Alaska Native (includes Hispanic)",85+,1555.287561900,80.422005264,1401.638284500,1721.181998100
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",<1,22.594246473,2.004915168,18.835805271,26.882866633
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",1-4,17.591982155,0.866694754,15.934088626,19.375506206
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",5-9,9.648086061,0.568518923,8.565870651,10.829179177
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",10-14,11.210388385,0.620885988,10.026364736,12.495791685
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",15-19,18.306479352,0.784163419,16.801605138,19.909974115
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",20-24,23.817715087,0.841557583,22.196634208,25.525882428
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",25-29,38.225902790,1.021995289,36.248832859,40.282769116
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",30-34,65.789101782,1.330771086,63.206427307,68.450219042
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",35-39,105.014332490,1.689171818,101.729425930,108.378306390
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",40-44,175.892426870,2.210953421,171.585420370,180.280212220
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",45-49,269.946756880,2.861590668,264.366928710,275.614697080
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",50-54,390.831102340,3.538418543,383.926321490,397.828886870
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",55-59,529.215188790,4.350269026,520.722738930,537.811427340
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",60-64,733.302896710,5.601486986,722.364765280,744.365188070
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",65-69,1031.402939000,7.776480733,1016.216926500,1046.759084400
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",70-74,1213.349493100,9.868544561,1194.083635300,1232.848298300
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",75-79,1423.598274500,12.423345183,1399.351813100,1448.159447200
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",80-84,1575.909562500,15.438968168,1545.793254900,1606.465094000
"Both Sexes","Asian / Pacific Islander (includes Hispanic)",85+,1582.362563700,15.914598867,1551.322401000,1613.867567100
"Both Sexes","Black (includes Hispanic)",<1,19.537617564,1.516413214,16.678499439,22.746232253
